cluster	cluster_size	go_term	k_in_cluster	K_in_atlas	cluster_freq	bg_freq	enrichment_ratio	log10_p	rank
0	224	intein-mediated protein splicing	223	450	0.9955	0.0319	31.17	300.0	1
0	224	protein autoprocessing	224	453	1.0	0.0322	31.1	300.0	2
0	224	peptidase activity	224	453	1.0	0.0322	31.1	300.0	3
0	224	cell-cell signaling	224	458	1.0	0.0325	30.76	300.0	4
0	224	cell fate specification	220	451	0.9821	0.032	30.68	300.0	5
1	368	acetylesterase activity	353	1090	0.9592	0.0774	12.4	300.0	1
1	368	lipid catabolic process	344	1110	0.9348	0.0788	11.87	300.0	2
1	368	sterol ester esterase activity	356	2099	0.9674	0.149	6.49	284.96	3
1	368	triacylglycerol lipase activity	353	2062	0.9592	0.1464	6.55	281.2	4
1	368	pancreatic juice secretion	32	89	0.087	0.0063	13.77	27.64	5
10	572	succinyl-CoA hydrolase activity	563	569	0.9843	0.0404	24.37	300.0	1
10	572	acetyl-CoA hydrolase activity	563	569	0.9843	0.0404	24.37	300.0	2
10	572	acetoacetyl-CoA hydrolase activity	563	569	0.9843	0.0404	24.37	300.0	3
10	572	hydroxymethylglutaryl-CoA hydrolase activity	563	569	0.9843	0.0404	24.37	300.0	4
10	572	peroxisome organization	479	485	0.8374	0.0344	24.33	300.0	5
11	252	coenzyme A diphosphatase activity	241	881	0.9563	0.0625	15.29	286.52	1
11	252	lipid metabolic process	9	1403	0.0357	0.0996	0.36	0.0	2
12	83	protein ubiquitination	81	82	0.9759	0.0058	167.68	209.75	1
12	83	canalicular bile acid transmembrane transporter activity	81	82	0.9759	0.0058	167.68	209.75	2
12	83	recycling endosome membrane	81	87	0.9759	0.0062	158.04	202.96	3
12	83	regulation of fatty acid beta-oxidation	79	80	0.9518	0.0057	167.63	202.55	4
12	83	positive regulation of bile acid secretion	79	80	0.9518	0.0057	167.63	202.55	5
13	186	regulation of membrane potential	181	1212	0.9731	0.086	11.31	189.4	1
13	186	lysosome organization	181	1281	0.9731	0.0909	10.7	184.71	2
13	186	negative regulation of macromolecule metabolic process	179	1208	0.9624	0.0857	11.22	184.6	3
13	186	protein catabolic process	179	1210	0.9624	0.0859	11.21	184.46	4
13	186	autophagy	181	1299	0.9731	0.0922	10.55	183.53	5
14	383	triglyceride catabolic process	374	1003	0.9765	0.0712	13.72	300.0	1
14	383	monoacylglycerol lipase activity	377	1012	0.9843	0.0718	13.7	300.0	2
14	383	lipid droplet	377	1053	0.9843	0.0747	13.17	300.0	3
14	383	caveola	377	1171	0.9843	0.0831	11.84	300.0	4
14	383	triacylglycerol lipase activity	361	2062	0.9426	0.1464	6.44	279.58	5
15	110	sterol transfer activity	19	19	0.1727	0.0013	128.08	40.75	1
15	110	sterol binding	22	32	0.2	0.0023	88.06	39.55	2
15	110	perinuclear endoplasmic reticulum	15	19	0.1364	0.0013	101.12	28.47	3
15	110	phospholipid transport	15	28	0.1364	0.002	68.62	24.51	4
15	110	sterol transport	14	42	0.1273	0.003	42.69	19.23	5
16	220	monoacylglycerol lipase activity	219	1012	0.9955	0.0718	13.86	258.49	1
16	220	lipid droplet	219	1053	0.9955	0.0747	13.32	254.24	2
16	220	triglyceride catabolic process	217	1003	0.9864	0.0712	13.86	253.1	3
16	220	caveola	219	1171	0.9955	0.0831	11.98	243.0	4
16	220	triacylglycerol lipase activity	214	2062	0.9727	0.1464	6.65	172.07	5
17	182	cholesterol 24-hydroxylase activity	125	1202	0.6868	0.0853	8.05	90.32	1
17	182	presynapse	125	1207	0.6868	0.0857	8.02	90.09	2
17	182	postsynapse	125	1209	0.6868	0.0858	8.0	90.0	3
17	182	cholesterol catabolic process	125	1240	0.6868	0.088	7.8	88.61	4
17	182	dendrite	126	1306	0.6923	0.0927	7.47	87.15	5
18	204	7-beta-hydroxysteroid dehydrogenase (NADP+) activity	139	416	0.6814	0.0295	23.08	170.04	1
18	204	11-beta-hydroxysteroid dehydrogenase (NADP+) activity	137	414	0.6716	0.0294	22.85	166.37	2
18	204	steroid binding	141	783	0.6912	0.0556	12.44	130.24	3
18	204	steroid catabolic process	96	439	0.4706	0.0312	15.1	90.51	4
18	204	NADP binding	54	81	0.2647	0.0057	46.04	81.39	5
19	445	hydroperoxy icosatetraenoate dehydratase activity	444	507	0.9978	0.036	27.73	300.0	1
19	445	retinol metabolic process	386	461	0.8674	0.0327	26.51	300.0	2
19	445	hormone biosynthetic process	391	589	0.8787	0.0418	21.02	300.0	3
19	445	steroid 17-alpha-monooxygenase activity	395	628	0.8876	0.0446	19.91	300.0	4
19	445	progesterone metabolic process	391	703	0.8787	0.0499	17.61	300.0	5
2	496	lipid binding	476	1410	0.9597	0.1001	9.59	300.0	1
2	496	acetyl-CoA C-myristoyltransferase activity	492	1462	0.9919	0.1038	9.56	300.0	2
2	496	acetyl-CoA C-acyltransferase activity	492	1462	0.9919	0.1038	9.56	300.0	3
2	496	lipid metabolic process	454	1403	0.9153	0.0996	9.19	300.0	4
2	496	peroxisome	443	1419	0.8931	0.1007	8.87	300.0	5
20	103	ABC-type glutathione S-conjugate transporter activity	103	249	1.0	0.0177	56.58	191.13	1
20	103	basolateral plasma membrane	103	470	1.0	0.0334	29.98	157.2	2
20	103	leukotriene transport	82	161	0.7961	0.0114	69.67	148.62	3
20	103	ABC-type xenobiotic transporter activity	103	1015	1.0	0.072	13.88	119.83	4
20	103	apical plasma membrane	102	1119	0.9903	0.0794	12.47	112.13	5
